183.01	86.16	587.97	666.126
25.536	162.31	430.89	767.847
181.32	112.363	585.68	686.040
28.21	146.84	435.44	768.946
181.32	93.852	586.781	697.081
26.28	152.805	434.36	793.570
181.81	87.67	586.17	694.191
28.44	163.51	431.13	769.996
38.53	80.375	518	815.124
94.92	26.82	586	802.200
176.137	40.14	580.17	713.640
30.37	146.88	436.88	764.760
175.57	43.26	583.56	690.597
31.8	131.82	439.28	767.886
175.776	28.08	581.36	712.680
32.28	156.6	437.611	767.909
39.091	65.684	528.614	816.311
88.2	47.207	579.342	767.542
178.704	75.524	586.801	686.121
27.72	147.96	435.44	764.377
221.697	280.183	585.594	688.464
32.28	165.883	435.68	688.067
168.423	39.719	582.127	689.048
29.59	143.94	437.13	777.981
181.045	71.791	589.06	687.349
26.969	123.18	430.41	784.680
183.818	63.65	592.928	687.582
27	131.445	435.24	763.417
178.93	28.26	588.68	687.727
27.96	102.733	433.04	764.907
39.715	79.347	532.273	833.459
86.04	23.969	597.991	767.976
171.054	86.084	589.491	694.848
35.17	135.55	440.96	770.991
175.949	31.999	591.463	698.718
31.56	163.98	423.43	766.450
174.191	45.145	587.485	695.538
33.01	120.31	442.64	771.007
37.263	85.862	529.144	833.852
89.88	-14.03	583.52	770.528
170.78	66.714	585.024	692.821
33.97	157.75	444.64	764.137
164.043	60.987	575.332	691.166
38.04	109.51	445.661	765.480
161.787	36.621	580.361	711.540
41.88	108.31	453.02	770.933
173.89	39.24	580.89	689.737
33.97	109.44	439.28	767.151
177.49	29.709	588.61	689.737
31.56	160.56	440.96	768.161
177.25	59.46	586.496	692.568
30.36	165.323	438.09	761.410
173.777	29.268	587.474	693.201
31.56	151.633	436.89	765.186
38.579	39.439	530.41	820.861
89.948	86.166	578.24	765.728
177.756	88.065	594.59	715.401
27.72	107.82	433.744	765.951
188.94	56.46	595.04	712.920
20.53	144.165	426.33	615.666
186.12	37.26	595.552	808.974
22.44	122.11	431.104	759.680
265.56	435.926	589.28	688.146
22.44	102.909	428.48	692.520
179.88	32.4	590.817	711.720
30.84	114.396	436.89	763.320
175.8	83.52	583.28	691.317
32.77	148.44	447.44	763.800
38.28	113.719	526.911	813.488
89.88	73.03	575.61	768.610
175.08	81.328	585.341	683.880
33.149	155.35	439.661	764.530
172.44	34.749	583.77	690.005
36.37	189.883	443.455	760.930
177.24	80.17	587.28	716.520
30.6	174.907	438.729	766.777
174.1	97.27	579.921	688.200
33.96	159.055	443.233	788.520
174.671	71.317	588.403	715.227
31.56	175.03	436.41	790.200
173.621	70.41	582.628	713.071
29.983	146.357	434.49	769.695
175.482	65.091	586.562	711.356
28.93	175.8	435.92	769.935
37.33	90.06	523.791	814.164
90.36	20.684	582.25	767.888
182.77	44.22	588.08	715.320
26.05	160.62	429.92	764.466
184.2	69.9	593.561	715.800
24.748	148.02	430.64	790.920
183.24	70.45	588.081	687.237
27.73	157.27	431.85	761.880
180.823	30.377	591.11	712.601
29.88	126.73	435.45	768.837
184.21	52.32	593.982	710.770
22.83	132.79	431.021	763.199
183.49	56.7	571.77	713.880
25.81	118.63	434.481	766.396
178.455	98.29	591.2	693.834
30.84	147.19	434	770.050
40.45	63.9	528.68	811.080
88.2	23.207	579.342	802.920
180.12	56.39	589.8	713.400
28.93	147.18	438.08	789.720
173.65	142.102	581.215	712.440
33.72	161.258	441.553	767.161
178.21	69.97	584	713.880
29.65	110.89	438.36	793.570
178.839	65.88	587.13	708.840
31.09	140.76	437.36	787.320
39.96	78.152	529.52	812.298
88.68	-12.12	572.96	768.714
180.12	56.46	585.691	690.591
28.44	177.13	438.36	765.720
180.6	49.98	588.941	710.280
28.2	116.17	436.64	762.206
219.6	52.62	589.181	710.290
25.56	116.95	434.622	789.240
180.6	71.099	590.353	715.080
28.44	122.22	431.85	766.690
182.29	115.164	587.84	650.596
26.26	157.08	435.72	792.840
181.56	78.306	590.335	686.645
28.92	139.26	437.021	764.946
177.64	84.42	582.8	690.306
34.68	348.78	440.48	769.551
183.24	55.65	591.48	623.400
25.55	187.68	431.6	763.417
181.32	28.32	592.88	691.412
30.6	153.61	439.88	763.800
178.68	44.64	603.04	693.250
30.346	132.07	435.45	769.080
174.826	57.559	584.059	690.328
28.92	191.237	433.04	765.677
176.163	131.292	586.75	713.956
28.68	174.216	435.2	767.877
173.472	37.889	582.382	690.586
30.36	147.283	437.769	762.840
34.44	95.951	528.431	834.120
91.8	22.14	581.24	770.143
171.848	51.094	587.273	689.862
31.32	159.97	438.696	763.320
176.198	133.093	582.192	692.380
30.36	142.38	438.2	764.760
185.16	60.647	593.714	712.920
22.68	174.48	435.02	765.477
185.65	55.845	603.586	688.918
21.72	106.98	430.56	769.973
186.12	67.658	595.04	686.050
20.29	154.15	427.04	764.520
